,date,open,close,high,low,volume,amount,turnoverratio,code
158,2023-02-16 14:45,51.17,50.92,51.25,50.83,32587.06,{},4.7547,000333
159,2023-02-16 15:00,50.92,51.28,51.28,50.91,13316.1,{},1.9429,000333
160,2023-02-17 09:45,51.05,51.29,51.3,51.03,19102.16,{},2.7871,000333
161,2023-02-17 10:00,51.3,51.24,51.47,51.2,11085.47,{},1.6175,000333
162,2023-02-17 10:15,51.23,51.33,51.34,51.22,8984.0,{},1.3108,000333
163,2023-02-17 10:30,51.33,51.44,51.5,51.33,8463.0,{},1.2348,000333
164,2023-02-17 10:45,51.45,51.38,51.49,51.38,6229.76,{},0.9090,000333
165,2023-02-17 11:00,51.38,51.44,51.47,51.34,5131.0,{},0.7487,000333
166,2023-02-17 11:15,51.44,51.36,51.44,51.34,6027.0,{},0.8794,000333
167,2023-02-17 11:30,51.36,51.24,51.37,51.24,8232.9,{},1.2012,000333
168,2023-02-17 13:15,51.2,51.27,51.28,51.13,12797.0,{},1.8672,000333
169,2023-02-17 13:30,51.29,51.32,51.39,51.27,6516.11,{},0.9507,000333
170,2023-02-17 13:45,51.32,51.3,51.36,51.22,7963.13,{},1.1619,000333
171,2023-02-17 14:00,51.29,51.36,51.36,51.29,7126.0,{},1.0397,000333
172,2023-02-17 14:15,51.36,51.34,51.4,51.26,9598.0,{},1.4004,000333
173,2023-02-17 14:30,51.34,51.37,51.42,51.27,10501.0,{},1.5322,000333
174,2023-02-17 14:45,51.36,51.43,51.43,51.27,13991.95,{},2.0415,000333
175,2023-02-17 15:00,51.44,51.38,51.5,51.27,16317.61,{},2.3809,000333
176,2023-02-20 09:45,51.5,51.42,51.57,51.11,20830.79,{},3.0394,000333
177,2023-02-20 10:00,51.39,51.54,51.56,51.35,19749.41,{},2.8816,000333
178,2023-02-20 10:15,51.43,52.58,52.59,51.4,40613.0,{},5.9257,000333
179,2023-02-20 10:30,52.59,52.59,52.61,52.25,32718.4,{},4.7739,000333
180,2023-02-20 10:45,52.58,52.63,52.66,52.49,29410.43,{},4.2912,000333
181,2023-02-20 11:00,52.61,52.9,52.91,52.57,28546.03,{},4.1651,000333
182,2023-02-20 11:15,52.88,52.89,52.99,52.79,23599.21,{},3.4433,000333
183,2023-02-20 11:30,52.89,52.75,52.9,52.7,11697.96,{},1.7068,000333
184,2023-02-20 13:15,52.75,52.75,52.85,52.65,15144.39,{},2.2097,000333
185,2023-02-20 13:30,52.77,52.98,52.98,52.71,17468.6,{},2.5488,000333
186,2023-02-20 13:45,52.98,53.0,53.0,52.93,17050.0,{},2.4877,000333
187,2023-02-20 14:00,53.0,53.04,53.04,52.97,18070.0,{},2.6365,000333
188,2023-02-20 14:15,53.04,53.4,53.41,53.04,28880.34,{},4.2139,000333
189,2023-02-20 14:30,53.42,53.4,53.44,53.3,23414.0,{},3.4163,000333
190,2023-02-20 14:45,53.4,53.38,53.67,53.37,35848.0,{},5.2305,000333
191,2023-02-20 15:00,53.38,53.3,53.38,53.23,20095.5,{},2.9321,000333
192,2023-02-21 09:45,53.3,53.56,53.65,53.08,35597.08,{},5.1939,000333
193,2023-02-21 10:00,53.59,53.57,53.78,53.44,20829.61,{},3.0392,000333
194,2023-02-21 10:15,53.57,53.26,53.59,53.21,16708.17,{},2.4378,000333
195,2023-02-21 10:30,53.26,53.55,53.55,53.25,7611.17,{},1.1105,000333
196,2023-02-21 10:45,53.55,53.46,53.68,53.41,10355.0,{},1.5109,000333
197,2023-02-21 11:00,53.45,53.52,53.55,53.41,5093.0,{},0.7431,000333
198,2023-02-21 11:15,53.52,53.02,53.52,52.75,18147.93,{},2.6479,000333
199,2023-02-21 11:30,53.02,53.18,53.23,52.91,9524.0,{},1.3896,000333
200,2023-02-21 13:15,53.18,53.47,53.55,53.16,15543.58,{},2.2679,000333
201,2023-02-21 13:30,53.47,53.55,53.59,53.39,16269.0,{},2.3738,000333
202,2023-02-21 13:45,53.54,53.68,53.69,53.52,15725.1,{},2.2944,000333
203,2023-02-21 14:00,53.69,53.58,53.69,53.55,13127.0,{},1.9153,000333
204,2023-02-21 14:15,53.58,53.28,53.63,53.16,15896.66,{},2.3194,000333
205,2023-02-21 14:30,53.28,53.28,53.41,53.15,18703.01,{},2.7289,000333
206,2023-02-21 14:45,53.29,53.31,53.31,53.28,15760.0,{},2.2995,000333
207,2023-02-21 15:00,53.3,53.54,53.57,53.3,21603.07,{},3.1520,000333
208,2023-02-22 09:45,53.0,52.45,53.15,52.45,55496.97,{},8.0974,000333
209,2023-02-22 10:00,52.45,52.53,52.8,52.42,19768.0,{},2.8843,000333
210,2023-02-22 10:15,52.51,52.65,52.89,52.5,17762.85,{},2.5917,000333
211,2023-02-22 10:30,52.65,52.66,52.67,52.58,12208.0,{},1.7812,000333
212,2023-02-22 10:45,52.66,52.95,52.99,52.65,17692.35,{},2.5814,000333
213,2023-02-22 11:00,52.95,52.89,52.97,52.79,11285.5,{},1.6466,000333
214,2023-02-22 11:15,52.89,52.81,52.9,52.74,8891.5,{},1.2973,000333
215,2023-02-22 11:30,52.81,52.91,52.91,52.73,9135.04,{},1.3329,000333
216,2023-02-22 13:15,52.88,52.83,52.92,52.7,10701.0,{},1.5614,000333
217,2023-02-22 13:30,52.83,52.94,52.94,52.69,7414.5,{},1.0818,000333
218,2023-02-22 13:45,52.93,52.89,52.94,52.87,6512.0,{},0.9501,000333
219,2023-02-22 14:00,52.89,52.86,52.93,52.8,6572.7,{},0.9590,000333
220,2023-02-22 14:15,52.86,52.8,52.94,52.77,10474.91,{},1.5284,000333
221,2023-02-22 14:30,52.8,52.93,52.93,52.8,8887.0,{},1.2967,000333
222,2023-02-22 14:45,52.93,52.88,52.97,52.82,11682.0,{},1.7045,000333
223,2023-02-22 15:00,52.89,52.78,53.08,52.78,14631.13,{},2.1348,000333
224,2023-02-23 09:45,52.79,53.76,53.78,52.79,42527.95,{},6.2051,000333
225,2023-02-23 10:00,53.75,53.75,53.87,53.51,27705.0,{},4.0424,000333
226,2023-02-23 10:15,53.74,53.45,53.88,53.35,22514.5,{},3.2850,000333
227,2023-02-23 10:30,53.45,53.26,53.53,53.23,11716.0,{},1.7095,000333
228,2023-02-23 10:45,53.27,53.66,53.66,53.27,7921.0,{},1.1557,000333
229,2023-02-23 11:00,53.66,53.67,53.75,53.6,11327.71,{},1.6528,000333
230,2023-02-23 11:15,53.66,53.7,53.78,53.66,10174.02,{},1.4845,000333
231,2023-02-23 11:30,53.7,53.64,53.74,53.57,9190.68,{},1.3410,000333
232,2023-02-23 13:15,53.61,53.51,53.69,53.45,11436.28,{},1.6686,000333
233,2023-02-23 13:30,53.45,53.28,53.52,53.27,12803.28,{},1.8681,000333
234,2023-02-23 13:45,53.27,53.2,53.3,53.14,13286.51,{},1.9386,000333
235,2023-02-23 14:00,53.2,53.03,53.47,53.01,12559.29,{},1.8325,000333
236,2023-02-23 14:15,53.01,53.35,53.41,53.01,12564.02,{},1.8332,000333
237,2023-02-23 14:30,53.34,53.11,53.36,53.11,10854.8,{},1.5838,000333
238,2023-02-23 14:45,53.1,53.36,53.36,53.1,9380.35,{},1.3687,000333
239,2023-02-23 15:00,53.35,53.37,53.49,53.33,14145.81,{},2.0640,000333
240,2023-02-24 09:45,53.18,53.03,53.3,52.86,25632.0,{},3.7399,000333
241,2023-02-24 10:00,53.03,53.09,53.25,52.98,8245.78,{},1.2031,000333
242,2023-02-24 10:15,53.01,53.02,53.19,52.99,8368.54,{},1.2210,000333
243,2023-02-24 10:30,53.01,53.0,53.06,52.91,6660.0,{},0.9717,000333
244,2023-02-24 10:45,53.0,52.9,53.01,52.84,9601.0,{},1.4009,000333
245,2023-02-24 11:00,52.9,53.0,53.28,52.89,9795.0,{},1.4292,000333
246,2023-02-24 11:15,53.0,53.13,53.14,52.87,7906.37,{},1.1536,000333
247,2023-02-24 11:30,53.13,53.06,53.14,52.95,6748.33,{},0.9846,000333
248,2023-02-24 13:15,53.02,53.14,53.2,52.96,8264.0,{},1.2058,000333
249,2023-02-24 13:30,53.14,53.08,53.22,53.02,6367.68,{},0.9291,000333
250,2023-02-24 13:45,53.08,53.1,53.13,53.0,7331.0,{},1.0696,000333
251,2023-02-24 14:00,53.09,53.13,53.13,53.0,7600.0,{},1.1089,000333
252,2023-02-24 14:15,53.14,53.05,53.15,53.0,8538.0,{},1.2458,000333
253,2023-02-24 14:30,53.04,53.16,53.18,53.02,8775.0,{},1.2803,000333
254,2023-02-24 14:45,53.16,53.2,53.25,53.07,19939.0,{},2.9092,000333
255,2023-02-24 15:00,53.2,52.98,53.3,52.98,19506.09,{},2.8461,000333
256,2023-02-27 09:45,52.6,52.11,52.71,51.87,41658.55,{},6.0783,000333
257,2023-02-27 10:00,52.12,52.2,52.33,51.99,17273.0,{},2.5203,000333
258,2023-02-27 10:15,52.21,52.24,52.39,52.14,10395.5,{},1.5168,000333
259,2023-02-27 10:30,52.23,52.3,52.47,52.19,9864.09,{},1.4392,000333
260,2023-02-27 10:45,52.3,52.5,52.6,52.3,7773.0,{},1.1341,000333
261,2023-02-27 11:00,52.49,52.94,52.95,52.47,9391.0,{},1.3702,000333
262,2023-02-27 11:15,52.94,52.9,52.97,52.73,5085.44,{},0.7420,000333
263,2023-02-27 11:30,52.89,52.86,52.97,52.58,7233.4,{},1.0554,000333
264,2023-02-27 13:15,52.8,52.76,52.98,52.72,9410.63,{},1.3731,000333
265,2023-02-27 13:30,52.76,52.81,52.84,52.65,6254.0,{},0.9125,000333
266,2023-02-27 13:45,52.81,52.6,52.81,52.59,4899.35,{},0.7149,000333
267,2023-02-27 14:00,52.6,52.69,52.79,52.59,4511.0,{},0.6582,000333
268,2023-02-27 14:15,52.68,52.66,52.74,52.61,5624.0,{},0.8206,000333
269,2023-02-27 14:30,52.67,52.48,52.68,52.48,9016.0,{},1.3155,000333
270,2023-02-27 14:45,52.48,52.41,52.51,52.33,11100.98,{},1.6197,000333
271,2023-02-27 15:00,52.41,52.4,52.43,52.33,9981.49,{},1.4564,000333
272,2023-02-28 09:45,52.02,52.6,53.13,52.02,34464.57,{},5.0286,000333
273,2023-02-28 10:00,52.6,52.76,53.0,52.58,20368.0,{},2.9718,000333
274,2023-02-28 10:15,52.77,52.39,52.8,52.38,14913.0,{},2.1759,000333
275,2023-02-28 10:30,52.39,52.28,52.51,52.28,12213.75,{},1.7821,000333
276,2023-02-28 10:45,52.28,52.3,52.35,52.27,7756.9,{},1.1318,000333
277,2023-02-28 11:00,52.3,52.41,52.46,52.29,8487.0,{},1.2383,000333
278,2023-02-28 11:15,52.42,52.35,52.42,52.35,5332.0,{},0.7780,000333
279,2023-02-28 11:30,52.35,52.39,52.41,52.32,5762.0,{},0.8407,000333
280,2023-02-28 13:15,52.39,52.42,52.57,52.36,8246.27,{},1.2032,000333
281,2023-02-28 13:30,52.42,52.29,52.47,52.28,7804.27,{},1.1387,000333
282,2023-02-28 13:45,52.28,52.19,52.29,52.11,9096.78,{},1.3273,000333
283,2023-02-28 14:00,52.19,52.4,52.49,52.18,8540.0,{},1.2460,000333
284,2023-02-28 14:15,52.39,52.47,52.5,52.28,9193.52,{},1.3414,000333
285,2023-02-28 14:30,52.47,52.71,52.71,52.46,12220.34,{},1.7830,000333
286,2023-02-28 14:45,52.7,52.89,52.91,52.7,14955.0,{},2.1820,000333
287,2023-02-28 15:00,52.88,52.46,52.91,52.46,14691.96,{},2.1437,000333
288,2023-03-01 09:45,52.51,53.38,53.38,52.51,39515.96,{},5.7657,000333
289,2023-03-01 10:00,53.4,53.66,53.68,53.3,31280.79,{},4.5641,000333
290,2023-03-01 10:15,53.66,54.2,54.23,53.62,52533.5,{},7.6650,000333
291,2023-03-01 10:30,54.19,54.38,54.59,54.0,46546.14,{},6.7914,000333
292,2023-03-01 10:45,54.37,54.54,54.59,54.25,44827.07,{},6.5406,000333
293,2023-03-01 11:00,54.53,54.51,54.6,54.5,21907.5,{},3.1965,000333
294,2023-03-01 11:15,54.5,54.85,54.88,54.5,33916.22,{},4.9486,000333
295,2023-03-01 11:30,54.84,54.88,54.9,54.81,21133.29,{},3.0835,000333
296,2023-03-01 13:15,54.87,54.73,54.98,54.52,26981.65,{},3.9368,000333
297,2023-03-01 13:30,54.75,54.58,54.76,54.49,16462.0,{},2.4019,000333
298,2023-03-01 13:45,54.58,54.48,54.59,54.38,11594.59,{},1.6917,000333
299,2023-03-01 14:00,54.48,54.48,54.49,54.39,9251.3,{},1.3498,000333
300,2023-03-01 14:15,54.48,54.59,54.75,54.48,15323.03,{},2.2357,000333
301,2023-03-01 14:30,54.59,54.53,54.6,54.5,9579.0,{},1.3976,000333
302,2023-03-01 14:45,54.52,54.62,54.62,54.52,17605.82,{},2.5688,000333
303,2023-03-01 15:00,54.62,54.62,54.71,54.33,34516.84,{},5.0363,000333
304,2023-03-02 09:45,54.6,54.78,54.79,54.16,27592.63,{},4.0260,000333
305,2023-03-02 10:00,54.8,55.2,55.39,54.67,40760.38,{},5.9472,000333
306,2023-03-02 10:15,55.2,55.21,55.65,55.03,30977.26,{},4.5198,000333
307,2023-03-02 10:30,55.21,55.5,55.6,55.19,16632.51,{},2.4268,000333
308,2023-03-02 10:45,55.49,55.47,55.68,55.47,23730.75,{},3.4625,000333
309,2023-03-02 11:00,55.46,55.46,55.49,55.29,10995.0,{},1.6043,000333
310,2023-03-02 11:15,55.45,55.33,55.46,55.24,9621.62,{},1.4039,000333
311,2023-03-02 11:30,55.34,55.36,55.45,55.32,9367.98,{},1.3669,000333
312,2023-03-02 13:15,55.36,55.12,55.36,55.02,12927.55,{},1.8862,000333
313,2023-03-02 13:30,55.08,54.97,55.09,54.84,13243.0,{},1.9323,000333
314,2023-03-02 13:45,54.97,54.87,55.0,54.85,6378.0,{},0.9306,000333
315,2023-03-02 14:00,54.86,55.17,55.2,54.75,10968.0,{},1.6003,000333
316,2023-03-02 14:15,55.18,55.2,55.35,55.04,9665.5,{},1.4103,000333
