,date,open,close,high,low,volume,amount,turnoverratio,code
423,2023-03-13 11:30,29.55,29.55,29.59,29.53,8987.0,{},1.4247,600887
424,2023-03-13 13:15,29.55,29.55,29.6,29.5,11911.0,{},1.8882,600887
425,2023-03-13 13:30,29.54,29.42,29.59,29.4,17784.0,{},2.8193,600887
426,2023-03-13 13:45,29.42,29.39,29.44,29.34,14972.0,{},2.3735,600887
427,2023-03-13 14:00,29.39,29.46,29.47,29.34,14401.92,{},2.2831,600887
428,2023-03-13 14:15,29.45,29.39,29.46,29.37,12997.03,{},2.0604,600887
429,2023-03-13 14:30,29.39,29.45,29.46,29.37,11989.25,{},1.9006,600887
430,2023-03-13 14:45,29.45,29.4,29.46,29.36,16409.79,{},2.6014,600887
431,2023-03-13 15:00,29.4,29.47,29.47,29.38,18345.54,{},2.9083,600887
432,2023-03-14 09:45,29.48,29.33,29.56,29.29,28944.66,{},4.5886,600887
433,2023-03-14 10:00,29.33,29.25,29.33,29.2,35506.0,{},5.6287,600887
434,2023-03-14 10:15,29.25,29.34,29.35,29.21,15525.0,{},2.4612,600887
435,2023-03-14 10:30,29.34,29.4,29.44,29.29,12540.0,{},1.9880,600887
436,2023-03-14 10:45,29.4,29.29,29.4,29.29,9249.0,{},1.4662,600887
437,2023-03-14 11:00,29.3,29.24,29.31,29.23,11702.35,{},1.8552,600887
438,2023-03-14 11:15,29.24,29.28,29.29,29.17,18026.65,{},2.8577,600887
439,2023-03-14 11:30,29.28,29.29,29.35,29.27,7315.51,{},1.1597,600887
440,2023-03-14 13:15,29.3,29.46,29.46,29.3,12888.51,{},2.0432,600887
441,2023-03-14 13:30,29.45,29.4,29.46,29.38,8209.0,{},1.3014,600887
442,2023-03-14 13:45,29.4,29.4,29.45,29.38,7033.0,{},1.1149,600887
443,2023-03-14 14:00,29.42,29.5,29.5,29.4,8641.6,{},1.3699,600887
444,2023-03-14 14:15,29.5,29.6,29.63,29.49,17250.47,{},2.7347,600887
445,2023-03-14 14:30,29.61,29.61,29.63,29.55,17662.0,{},2.7999,600887
446,2023-03-14 14:45,29.61,29.56,29.62,29.52,13799.01,{},2.1875,600887
447,2023-03-14 15:00,29.56,29.54,29.57,29.5,18224.88,{},2.8892,600887
448,2023-03-15 09:45,29.76,29.65,29.92,29.65,39830.98,{},6.3144,600887
449,2023-03-15 10:00,29.65,29.65,29.75,29.65,13360.0,{},2.1179,600887
450,2023-03-15 10:15,29.66,29.6,29.66,29.58,11792.0,{},1.8694,600887
451,2023-03-15 10:30,29.59,29.59,29.6,29.55,9746.0,{},1.5450,600887
452,2023-03-15 10:45,29.58,29.56,29.61,29.54,14243.0,{},2.2579,600887
453,2023-03-15 11:00,29.56,29.42,29.57,29.41,18685.0,{},2.9621,600887
454,2023-03-15 11:15,29.42,29.37,29.43,29.37,15344.0,{},2.4325,600887
455,2023-03-15 11:30,29.38,29.36,29.4,29.31,11389.3,{},1.8055,600887
456,2023-03-15 13:15,29.37,29.3,29.37,29.25,18727.7,{},2.9689,600887
457,2023-03-15 13:30,29.29,29.27,29.32,29.26,13799.3,{},2.1876,600887
458,2023-03-15 13:45,29.27,29.25,29.3,29.22,15118.0,{},2.3966,600887
459,2023-03-15 14:00,29.26,29.23,29.27,29.2,16767.0,{},2.6581,600887
460,2023-03-15 14:15,29.23,29.23,29.24,29.2,15979.0,{},2.5331,600887
461,2023-03-15 14:30,29.23,29.22,29.25,29.2,13981.0,{},2.2164,600887
462,2023-03-15 14:45,29.22,29.2,29.23,29.19,21942.0,{},3.4784,600887
463,2023-03-15 15:00,29.19,29.19,29.2,29.18,26180.39,{},4.1504,600887
464,2023-03-16 09:45,29.11,29.14,29.23,28.98,46903.0,{},7.4355,600887
465,2023-03-16 10:00,29.14,29.15,29.28,29.11,19312.0,{},3.0615,600887
466,2023-03-16 10:15,29.15,29.25,29.26,29.11,18443.0,{},2.9238,600887
467,2023-03-16 10:30,29.26,29.26,29.34,29.25,17813.3,{},2.8239,600887
468,2023-03-16 10:45,29.27,29.43,29.43,29.2,21724.0,{},3.4439,600887
469,2023-03-16 11:00,29.42,29.23,29.43,29.23,11441.0,{},1.8137,600887
470,2023-03-16 11:15,29.24,29.24,29.33,29.21,9769.0,{},1.5487,600887
471,2023-03-16 11:30,29.24,29.24,29.27,29.23,5674.98,{},0.8996,600887
472,2023-03-16 13:15,29.24,29.26,29.27,29.2,11577.0,{},1.8353,600887
473,2023-03-16 13:30,29.27,29.25,29.27,29.21,9287.62,{},1.4724,600887
474,2023-03-16 13:45,29.25,29.36,29.36,29.24,13288.0,{},2.1065,600887
475,2023-03-16 14:00,29.35,29.27,29.35,29.27,11731.0,{},1.8597,600887
476,2023-03-16 14:15,29.26,29.18,29.28,29.17,15118.02,{},2.3966,600887
477,2023-03-16 14:30,29.19,29.12,29.19,29.1,16009.0,{},2.5379,600887
478,2023-03-16 14:45,29.13,29.13,29.17,29.12,13521.0,{},2.1435,600887
479,2023-03-16 15:00,29.14,29.1,29.14,29.08,22715.76,{},3.6011,600887
480,2023-03-17 09:45,29.3,29.24,29.39,29.19,28226.67,{},4.4747,600887
481,2023-03-17 10:00,29.24,29.17,29.26,29.1,18507.4,{},2.9340,600887
482,2023-03-17 10:15,29.16,29.2,29.23,29.11,15336.94,{},2.4314,600887
483,2023-03-17 10:30,29.2,29.08,29.23,29.04,21090.6,{},3.3435,600887
484,2023-03-17 10:45,29.09,29.09,29.11,29.02,14346.0,{},2.2743,600887
485,2023-03-17 11:00,29.1,29.08,29.1,29.02,10183.0,{},1.6143,600887
486,2023-03-17 11:15,29.09,29.28,29.33,29.06,25400.0,{},4.0266,600887
487,2023-03-17 11:30,29.29,29.34,29.39,29.25,21758.04,{},3.4493,600887
488,2023-03-17 13:15,29.34,29.2,29.4,29.18,24205.9,{},3.8373,600887
489,2023-03-17 13:30,29.2,29.16,29.21,29.15,11148.0,{},1.7673,600887
490,2023-03-17 13:45,29.17,29.11,29.21,29.1,15353.36,{},2.4340,600887
491,2023-03-17 14:00,29.09,29.15,29.18,29.09,13035.0,{},2.0664,600887
492,2023-03-17 14:15,29.15,29.02,29.16,29.02,32563.0,{},5.1622,600887
493,2023-03-17 14:30,29.02,28.95,29.02,28.92,43648.06,{},6.9195,600887
494,2023-03-17 14:45,28.95,28.9,28.95,28.89,27703.0,{},4.3917,600887
495,2023-03-17 15:00,28.9,28.87,28.98,28.87,43135.29,{},6.8382,600887
496,2023-03-20 09:45,28.88,28.71,29.0,28.68,83644.07,{},13.2600,600887
497,2023-03-20 10:00,28.74,28.73,28.8,28.66,38261.39,{},6.0655,600887
498,2023-03-20 10:15,28.72,28.72,28.73,28.67,22570.0,{},3.5780,600887
499,2023-03-20 10:30,28.72,28.69,28.74,28.69,14599.0,{},2.3144,600887
500,2023-03-20 10:45,28.69,28.68,28.71,28.6,29217.0,{},4.6317,600887
501,2023-03-20 11:00,28.68,28.62,28.71,28.61,17954.0,{},2.8462,600887
502,2023-03-20 11:15,28.62,28.65,28.69,28.61,12016.0,{},1.9049,600887
503,2023-03-20 11:30,28.65,28.62,28.67,28.61,9841.0,{},1.5601,600887
504,2023-03-20 13:15,28.61,28.59,28.64,28.57,16148.13,{},2.5599,600887
505,2023-03-20 13:30,28.59,28.58,28.6,28.52,16937.11,{},2.6850,600887
506,2023-03-20 13:45,28.57,28.51,28.58,28.5,17463.89,{},2.7685,600887
507,2023-03-20 14:00,28.51,28.55,28.56,28.5,27698.44,{},4.3910,600887
508,2023-03-20 14:15,28.54,28.52,28.6,28.52,9211.0,{},1.4602,600887
509,2023-03-20 14:30,28.51,28.53,28.54,28.5,10171.49,{},1.6125,600887
510,2023-03-20 14:45,28.53,28.5,28.54,28.48,18782.56,{},2.9776,600887
511,2023-03-20 15:00,28.5,28.54,28.54,28.49,16026.63,{},2.5407,600887
512,2023-03-21 09:45,28.54,28.52,28.65,28.42,35579.82,{},5.6404,600887
513,2023-03-21 10:00,28.52,28.69,28.73,28.48,33707.5,{},5.3436,600887
514,2023-03-21 10:15,28.69,28.72,28.8,28.64,30719.0,{},4.8699,600887
515,2023-03-21 10:30,28.72,28.67,28.81,28.67,24638.0,{},3.9058,600887
516,2023-03-21 10:45,28.66,28.73,28.76,28.66,15868.0,{},2.5155,600887
517,2023-03-21 11:00,28.72,28.68,28.73,28.66,11580.0,{},1.8358,600887
518,2023-03-21 11:15,28.67,28.66,28.71,28.66,14882.0,{},2.3592,600887
519,2023-03-21 11:30,28.67,28.69,28.69,28.62,13779.3,{},2.1844,600887
520,2023-03-21 13:15,28.69,28.67,28.72,28.66,13041.45,{},2.0674,600887
521,2023-03-21 13:30,28.66,28.9,28.94,28.65,43266.0,{},6.8589,600887
522,2023-03-21 13:45,28.9,28.96,29.03,28.9,36963.0,{},5.8597,600887
523,2023-03-21 14:00,28.96,28.91,28.98,28.88,20947.01,{},3.3207,600887
524,2023-03-21 14:15,28.93,28.92,29.02,28.89,23955.0,{},3.7976,600887
525,2023-03-21 14:30,28.92,28.97,28.97,28.91,12163.24,{},1.9282,600887
526,2023-03-21 14:45,28.97,28.94,29.0,28.94,22655.55,{},3.5916,600887
527,2023-03-21 15:00,28.95,28.98,28.99,28.94,31600.26,{},5.0096,600887
528,2023-03-22 09:45,28.99,29.06,29.14,28.94,58106.04,{},9.2115,600887
529,2023-03-22 10:00,29.06,29.0,29.09,28.98,26374.36,{},4.1811,600887
530,2023-03-22 10:15,29.03,28.99,29.05,28.98,21313.67,{},3.3788,600887
531,2023-03-22 10:30,29.0,29.02,29.05,28.98,15087.0,{},2.3917,600887
532,2023-03-22 10:45,29.02,28.99,29.08,28.99,12285.0,{},1.9475,600887
533,2023-03-22 11:00,29.0,28.97,29.0,28.92,11617.0,{},1.8416,600887
534,2023-03-22 11:15,28.96,28.89,29.0,28.88,12263.0,{},1.9440,600887
535,2023-03-22 11:30,28.9,28.9,28.92,28.85,9560.0,{},1.5155,600887
536,2023-03-22 13:15,28.9,28.85,28.95,28.81,15173.5,{},2.4054,600887
537,2023-03-22 13:30,28.86,28.8,28.86,28.78,15493.5,{},2.4562,600887
538,2023-03-22 13:45,28.8,28.82,28.83,28.79,10606.0,{},1.6814,600887
539,2023-03-22 14:00,28.82,28.78,28.82,28.76,14269.0,{},2.2621,600887
540,2023-03-22 14:15,28.78,28.8,28.82,28.78,9208.0,{},1.4597,600887
541,2023-03-22 14:30,28.79,28.87,28.89,28.78,9694.0,{},1.5368,600887
542,2023-03-22 14:45,28.87,28.88,28.92,28.84,11936.0,{},1.8922,600887
543,2023-03-22 15:00,28.87,28.88,28.9,28.84,18857.05,{},2.9894,600887
544,2023-03-23 09:45,28.8,29.12,29.13,28.76,51336.45,{},8.1383,600887
545,2023-03-23 10:00,29.13,29.24,29.32,29.13,59235.37,{},9.3905,600887
546,2023-03-23 10:15,29.25,29.22,29.3,29.19,25370.0,{},4.0219,600887
547,2023-03-23 10:30,29.2,29.23,29.25,29.16,17982.4,{},2.8507,600887
548,2023-03-23 10:45,29.23,29.11,29.24,29.11,16686.0,{},2.6452,600887
549,2023-03-23 11:00,29.11,29.11,29.14,29.1,12035.99,{},1.9081,600887
550,2023-03-23 11:15,29.11,28.96,29.11,28.96,21127.0,{},3.3492,600887
551,2023-03-23 11:30,28.97,28.97,29.0,28.94,12564.0,{},1.9918,600887
552,2023-03-23 13:15,29.01,28.98,29.01,28.94,12397.93,{},1.9654,600887
553,2023-03-23 13:30,28.98,29.03,29.05,28.98,13948.48,{},2.2112,600887
554,2023-03-23 13:45,29.02,29.01,29.09,28.98,15387.0,{},2.4393,600887
555,2023-03-23 14:00,29.01,28.94,29.05,28.93,16403.1,{},2.6004,600887
556,2023-03-23 14:15,28.94,28.92,29.03,28.91,18400.0,{},2.9169,600887
557,2023-03-23 14:30,28.91,28.98,29.03,28.91,16236.0,{},2.5739,600887
558,2023-03-23 14:45,28.99,28.97,29.04,28.97,18313.0,{},2.9031,600887
559,2023-03-23 15:00,28.98,29.01,29.01,28.97,22011.1,{},3.4894,600887
560,2023-03-24 09:45,29.03,29.15,29.15,28.98,31090.62,{},4.9288,600887
561,2023-03-24 10:00,29.16,29.16,29.23,29.08,24603.15,{},3.9003,600887
562,2023-03-24 10:15,29.17,29.33,29.34,29.17,37089.92,{},5.8798,600887
563,2023-03-24 10:30,29.33,29.27,29.33,29.22,14037.0,{},2.2253,600887
564,2023-03-24 10:45,29.27,29.21,29.27,29.2,11922.0,{},1.8900,600887
565,2023-03-24 11:00,29.22,29.22,29.26,29.18,9500.0,{},1.5060,600887
566,2023-03-24 11:15,29.22,29.23,29.27,29.2,7257.0,{},1.1504,600887
567,2023-03-24 11:30,29.22,29.17,29.24,29.17,7135.0,{},1.1311,600887
568,2023-03-24 13:15,29.18,29.15,29.21,29.14,9014.0,{},1.4290,600887
569,2023-03-24 13:30,29.16,29.18,29.19,29.14,7322.0,{},1.1608,600887
570,2023-03-24 13:45,29.17,29.11,29.17,29.11,10502.0,{},1.6649,600887
571,2023-03-24 14:00,29.12,29.05,29.13,29.05,13776.0,{},2.1839,600887
572,2023-03-24 14:15,29.06,29.09,29.11,29.04,11038.0,{},1.7498,600887
573,2023-03-24 14:30,29.09,29.12,29.15,29.08,9515.0,{},1.5084,600887
574,2023-03-24 14:45,29.12,29.09,29.12,29.07,11464.0,{},1.8174,600887
575,2023-03-24 15:00,29.08,29.13,29.16,29.07,18648.0,{},2.9563,600887
576,2023-03-27 09:45,29.18,29.27,29.35,29.06,44980.0,{},7.1306,600887
577,2023-03-27 10:00,29.27,29.13,29.33,29.09,23356.0,{},3.7026,600887
578,2023-03-27 10:15,29.13,29.16,29.19,29.12,10858.15,{},1.7213,600887
579,2023-03-27 10:30,29.15,29.11,29.16,29.1,14349.85,{},2.2749,600887
580,2023-03-27 10:45,29.11,29.13,29.23,29.1,15916.8,{},2.5233,600887
581,2023-03-27 11:00,29.13,29.2,29.2,29.1,9276.0,{},1.4705,600887
582,2023-03-27 11:15,29.2,29.19,29.22,29.15,10483.4,{},1.6619,600887
583,2023-03-27 11:30,29.17,29.13,29.18,29.1,10111.2,{},1.6029,600887
584,2023-03-27 13:15,29.13,29.1,29.15,29.0,23741.8,{},3.7638,600887
585,2023-03-27 13:30,29.11,29.11,29.14,29.09,4861.0,{},0.7706,600887
586,2023-03-27 13:45,29.11,29.13,29.14,29.06,9032.72,{},1.4319,600887
587,2023-03-27 14:00,29.14,29.12,29.15,29.05,8825.0,{},1.3990,600887
588,2023-03-27 14:15,29.12,29.13,29.13,29.09,7204.27,{},1.1421,600887
589,2023-03-27 14:30,29.13,29.25,29.29,29.12,21082.09,{},3.3421,600887
590,2023-03-27 14:45,29.26,29.18,29.26,29.17,13649.82,{},2.1639,600887
591,2023-03-27 15:00,29.18,29.12,29.19,29.12,16361.69,{},2.5938,600887
592,2023-03-28 09:45,29.12,29.11,29.33,29.09,40673.0,{},6.4479,600887
593,2023-03-28 10:00,29.11,29.01,29.12,28.92,33733.17,{},5.3477,600887
594,2023-03-28 10:15,29.02,29.07,29.12,29.0,15204.96,{},2.4104,600887
595,2023-03-28 10:30,29.07,29.01,29.07,29.0,8828.06,{},1.3995,600887
596,2023-03-28 10:45,29.01,29.12,29.16,29.0,8888.0,{},1.4090,600887
597,2023-03-28 11:00,29.12,29.12,29.24,29.09,10555.0,{},1.6733,600887
598,2023-03-28 11:15,29.11,29.11,29.21,29.1,7427.0,{},1.1774,600887
599,2023-03-28 11:30,29.12,29.13,29.17,29.1,4972.0,{},0.7882,600887
600,2023-03-28 13:15,29.14,29.15,29.16,29.08,12179.72,{},1.9308,600887
601,2023-03-28 13:30,29.15,29.1,29.19,29.08,7591.0,{},1.2034,600887
602,2023-03-28 13:45,29.1,29.07,29.1,29.05,6229.0,{},0.9875,600887
603,2023-03-28 14:00,29.07,29.12,29.13,29.07,5945.0,{},0.9425,600887
604,2023-03-28 14:15,29.12,29.03,29.12,29.0,18278.0,{},2.8976,600887
605,2023-03-28 14:30,29.05,29.05,29.06,29.0,7760.0,{},1.2302,600887
606,2023-03-28 14:45,29.05,29.0,29.05,29.0,10076.0,{},1.5973,600887
607,2023-03-28 15:00,29.0,29.0,29.05,28.98,21903.24,{},3.4723,600887
608,2023-03-29 09:45,29.16,28.92,29.23,28.91,46141.17,{},7.3147,600887
609,2023-03-29 10:00,28.91,28.85,28.97,28.85,32287.11,{},5.1184,600887
610,2023-03-29 10:15,28.87,28.79,28.9,28.78,31291.0,{},4.9605,600887
611,2023-03-29 10:30,28.79,28.77,28.8,28.65,32688.4,{},5.1821,600887
612,2023-03-29 10:45,28.77,28.82,28.85,28.76,11395.0,{},1.8064,600887
613,2023-03-29 11:00,28.83,28.79,28.85,28.78,12356.8,{},1.9589,600887
614,2023-03-29 11:15,28.78,28.82,28.86,28.78,11503.0,{},1.8236,600887
615,2023-03-29 11:30,28.81,28.8,28.82,28.67,17364.0,{},2.7527,600887
616,2023-03-29 13:15,28.8,28.73,28.87,28.73,14187.0,{},2.2491,600887
617,2023-03-29 13:30,28.74,28.72,28.76,28.71,9852.0,{},1.5618,600887
618,2023-03-29 13:45,28.72,28.74,28.78,28.72,9488.0,{},1.5041,600887
619,2023-03-29 14:00,28.73,28.68,28.74,28.67,21978.0,{},3.4842,600887
620,2023-03-29 14:15,28.68,28.68,28.73,28.67,18182.0,{},2.8824,600887
621,2023-03-29 14:30,28.67,28.69,28.72,28.65,24690.0,{},3.9141,600887
622,2023-03-29 14:45,28.68,28.68,28.74,28.67,15701.0,{},2.4891,600887
623,2023-03-29 15:00,28.68,28.7,28.72,28.65,26628.84,{},4.2214,600887
624,2023-03-30 09:45,28.77,28.89,29.05,28.7,59249.0,{},9.39,600887
625,2023-03-30 10:00,28.89,28.79,28.97,28.79,17411.0,{},2.76,600887
626,2023-03-30 10:15,28.79,28.78,28.85,28.73,22601.0,{},3.58,600887
627,2023-03-30 10:30,28.78,28.7,28.78,28.62,31473.0,{},4.99,600887
628,2023-03-30 10:45,28.69,28.67,28.76,28.64,12150.0,{},1.93,600887
629,2023-03-30 11:00,28.69,28.62,28.69,28.62,14234.0,{},2.26,600887
630,2023-03-30 11:15,28.62,28.64,28.68,28.61,9829.0,{},1.56,600887
631,2023-03-30 11:30,28.64,28.65,28.67,28.62,6205.0,{},0.98,600887
632,2023-03-30 13:15,28.66,28.74,28.79,28.65,9268.0,{},1.47,600887
633,2023-03-30 13:30,28.74,28.9,28.92,28.73,17643.0,{},2.80,600887
634,2023-03-30 13:45,28.9,28.89,28.96,28.87,31842.0,{},5.05,600887
635,2023-03-30 14:00,28.91,29.29,29.32,28.9,84855.0,{},13.45,600887
636,2023-03-30 14:15,29.3,29.2,29.32,29.18,30141.0,{},4.78,600887
637,2023-03-30 14:30,29.2,29.1,29.2,29.09,17542.0,{},2.78,600887
638,2023-03-30 14:45,29.09,29.11,29.12,29.07,18019.0,{},2.86,600887
639,2023-03-30 15:00,29.1,29.2,29.2,29.1,28861.0,{},4.58,600887
